,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/3,/intelcpu/0/load/4,/intelcpu/0/load/5,/intelcpu/0/load/6,/intelcpu/0/load/7,/intelcpu/0/load/8,/intelcpu/0/load/9,/intelcpu/0/load/10,/intelcpu/0/load/0,/ram/load/0,/ram/data/0,/ram/data/1,/nvidiagpu/0/temperature/0,/nvidiagpu/0/clock/0,/nvidiagpu/0/clock/1,/nvidiagpu/0/clock/2,/nvidiagpu/0/load/0,/nvidiagpu/0/load/1,/nvidiagpu/0/load/2,/nvidiagpu/0/load/3,/nvidiagpu/0/smalldata/3,/nvidiagpu/0/smalldata/2,/nvidiagpu/0/smalldata/1,/nvidiagpu/0/load/4,/nvidiagpu/0/power/0,/nvidiagpu/0/throughput/0,/nvidiagpu/0/throughput/1,/hdd/0/load/0,/hdd/1/load/0
Time,"CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Core #5","CPU Core #6","CPU Core #7","CPU Core #8","CPU Core #9","CPU Core #10","CPU Total","Memory","Used Memory","Available Memory","GPU Core","GPU Core","GPU Memory","GPU Shader","GPU Core","GPU Frame Buffer","GPU Video Engine","GPU Bus Interface","GPU Memory Total","GPU Memory Used","GPU Memory Free","GPU Memory","GPU Power","GPU PCIE Rx","GPU PCIE Tx","Used Space","Used Space"
09/30/2024 13:56:24,1.5625,1.5625,2.36855149,7.03125,0,0,1.5625,38.4615364,28.125,32.8125,7.875693,68.7938156,16.2986946,7.39339828,58,210.000015,405.000031,0,0,31,0,0,6144,327.9414,5816.05859,5.337588,3.79300022,0,0,89.36812,86.55914
09/30/2024 13:56:25,0,1.5625,0,0.78125,0,0,34.375,42.85714,57.1428528,67.1875,12.890625,68.9567261,16.3372917,7.354801,58,210.000015,405.000031,0,0,38,0,0,6144,327.9414,5816.05859,5.337588,3.72700024,0.0009765625,0,89.36812,86.55914
09/30/2024 13:56:26,0.78125,0,0,1.5625,0,0,15.625,30.76923,13.8461533,50,7.1829915,68.94417,16.3343163,7.35777664,58,210.000015,405.000031,0,0,20,0,0,6144,328.5039,5815.496,5.346743,3.88200021,0,0,89.36812,86.55914
09/30/2024 13:56:27,3.90625,0,0.78125,1.5625,0,0,42.1875,52.3809547,73.4375,41.26984,13.8609886,68.91364,16.3270836,7.36500931,58,210.000015,405.000031,0,2,11,0,0,6144,328.3164,5815.68359,5.34369135,3.91900015,0.0009765625,0,89.36812,86.55914
09/30/2024 13:56:28,0.78125,0,0.78125,4.6875,0,0,12.5,44.6153831,73.01587,47.6923065,11.8952217,68.9361343,16.3324127,7.35968,58,210.000015,405.000031,0,0,28,0,0,6144,328.4414,5815.55859,5.345726,3.772,0.0029296875,0.0009765625,89.36812,86.55914
09/30/2024 13:56:29,0,0,0,0,0,0,9.375,29.6875,53.8461571,53.96825,9.179807,68.9358444,16.3323441,7.359749,58,210.000015,405.000031,0,0,28,0,0,6144,328.5039,5815.496,5.346743,3.76400018,0,0.0009765625,89.36812,86.55914
09/30/2024 13:56:30,0,0.78125,0,0,0,0,14.0625,14.0625,34.375,21.53846,5.35005951,68.91631,16.3277168,7.364376,58,210.000015,405.000031,0,0,34,0,0,6144,328.5039,5815.496,5.346743,3.693,0.0009765625,0.0009765625,89.36812,86.55914
09/30/2024 13:56:31,1.5625,0.78125,0,0,0,0,17.1875,14.0625,10.9375,29.6875,4.78515625,68.8835,16.3199425,7.37215042,58,210.000015,405.000031,0,0,18,0,0,6144,328.5039,5815.496,5.346743,3.726,0,0,89.36812,86.55914
09/30/2024 13:56:32,0.78125,4.6875,0.78125,0,0,0,20.3125,42.1875,76.5625,26.5625,11.1328125,68.89915,16.32365,7.36844254,58,210.000015,405.000031,0,4,16,0,0,6144,328.5039,5815.496,5.346743,3.73500013,0.0009765625,0,89.36812,86.55914
09/30/2024 13:56:33,0,0,0,0,0,0,15.625,42.85714,33.3333321,4.6875,6.031436,68.91285,16.3268967,7.365196,58,210.000015,405.000031,0,0,17,0,0,6144,328.4414,5815.55859,5.345726,3.70500016,0,0,89.36812,86.55914
09/30/2024 13:56:34,0,0,0,0,0,0,9.375,52.30769,55.384613,42.1875,9.953427,68.92768,16.33041,7.361683,58,210.000015,405.000031,0,3,23,0,0,6144,328.4414,5815.55859,5.345726,3.73100019,0.0009765625,0,89.36812,86.55914
09/30/2024 13:56:35,0.78125,1.5625,0,0,0,0,3.125,1.58730149,17.1875,12.6984119,2.45535374,68.92987,16.3309288,7.361164,58,210.000015,405.000031,0,0,7,0,0,6144,328.4414,5815.55859,5.345726,3.7670002,0,0,89.36812,86.55914
09/30/2024 13:56:36,0,0,0,0,0,0,20.3125,50.7692337,87.5,72.30769,14.4305887,68.88608,16.3205528,7.37154,58,210.000015,405.000031,0,0,8,0,0,6144,328.4414,5815.55859,5.345726,3.68500018,0.0009765625,0,89.36812,86.55914
09/30/2024 13:56:37,0,1.5625,0,0,0,0,9.375,16.129034,34.92063,41.26984,6.551218,68.87289,16.3174286,7.37466431,58,210.000015,405.000031,0,5,29,0,0,6144,328.4414,5815.55859,5.345726,3.762,0.0009765625,0,89.36812,86.55914
09/30/2024 13:56:38,0,0,0,0,0,0,28.125,83.33333,64.0625,89.23077,16.54697,68.86424,16.31538,7.376713,58,210.000015,405.000031,0,2,25,0,0,6144,328.8164,5815.18359,5.35182953,3.77900028,0.0009765625,0.0009765625,89.36812,86.55914
09/30/2024 13:56:39,0,0,0,0,0,0,15.625,33.3333321,16.9230766,28.125,5.87539673,68.8773,16.3184738,7.373619,58,210.000015,405.000031,0,0,31,0,0,6144,328.8164,5815.18359,5.35182953,3.75600028,0.0009765625,0.0009765625,89.36812,86.55914
09/30/2024 13:56:40,0.78125,0,0.78125,0,0,0,34.375,76.5625,68.75,42.85714,14.1043549,68.89575,16.3228455,7.36924744,58,210.000015,405.000031,0,0,20,0,0,6144,328.8164,5815.18359,5.35182953,3.70100021,0.0009765625,0,89.36812,86.55914
09/30/2024 13:56:41,0,0,0,0,0,0,0,7.8125,17.4603157,17.1875,2.65377164,68.8929,16.32217,7.36992264,58,210.000015,405.000031,0,0,22,0,0,6144,328.8164,5815.18359,5.35182953,3.70100021,0.0009765625,0,89.36812,86.55914
09/30/2024 13:56:42,1.5625,0,0,0,0,0,12.3076916,38.4615364,81.25,81.25,13.5246391,68.88562,16.320446,7.371647,58,210.000015,405.000031,0,0,8,0,0,6144,328.8164,5815.18359,5.35182953,3.68700027,0.0009765625,0,89.36812,86.55914
09/30/2024 13:56:43,0.78125,1.5625,0,0,0,1.5625,10.9375,10.9375,41.53846,10.76923,5.1247,68.93892,16.3330727,7.35902,58,210.000015,405.000031,0,0,8,0,0,6144,328.8164,5815.18359,5.35182953,3.67,0,0,89.36812,86.55914
09/30/2024 13:56:44,0.78125,0,0,0,0,0,1.5625,59.375,75,46.875,11.5234375,68.94257,16.3339386,7.3581543,58,210.000015,405.000031,0,2,28,0,0,6144,328.4414,5815.55859,5.345726,3.76000023,0,0,89.36812,86.55914
09/30/2024 13:56:45,0,0,0,0,0,0,10.9375,29.6875,23.4375,48.4375,7.03125,68.93908,16.33311,7.358982,58,210.000015,405.000031,0,0,28,0,0,6144,328.4414,5815.55859,5.345726,3.69400024,0.0009765625,0,89.36812,86.55914
09/30/2024 13:56:46,0,0,0,0,0,0,21.875,23.8095226,20.63492,57.8125,7.758248,68.9486542,16.33538,7.35671234,58,210.000015,405.000031,0,0,36,0,0,6144,328.4414,5815.55859,5.345726,3.70500016,0.0009765625,0,89.36812,86.55914
09/30/2024 13:56:47,0,0,0,0,0,0,6.25,38.4615364,29.2307682,54.6875,8.039361,68.89424,16.3224869,7.369606,58,210.000015,405.000031,0,0,22,0,0,6144,328.4414,5815.55859,5.345726,3.72100019,0,0,89.36812,86.55914
09/30/2024 13:56:48,0.78125,5.555558,0,0,0,0,10.9375,44.4444427,71.42857,34.375,10.8661947,68.89395,16.3224182,7.36967468,58,210.000015,405.000031,0,0,33,0,0,6144,328.4414,5815.55859,5.345726,3.69900012,0.0009765625,0,89.36812,86.55914
09/30/2024 13:56:49,0,0,0,0,0,0,7.8125,59.375,68.75,90.625,14.1601563,68.9112854,16.3265266,7.36556625,58,210.000015,405.000031,0,0,23,0,0,6144,328.4414,5815.55859,5.345726,3.68700027,0,0,89.36812,86.55914
09/30/2024 13:56:50,0,0,0,0,0,0,12.5,46.1538429,43.07692,59.375,10.069108,68.90161,16.324234,7.367859,58,210.000015,405.000031,0,0,32,0,0,6144,328.4414,5815.55859,5.345726,3.67800021,0,0,89.36812,86.55914
09/30/2024 13:56:51,0.78125,0.78125,0,2.34375,0,0,18.75,15.625,29.6875,51.5625,7.71484375,68.7534943,16.2891426,7.40295029,58,210.000015,405.000031,0,0,29,0,0,6144,328.4414,5815.55859,5.345726,3.69500017,0.0009765625,0,89.36812,86.55914
09/30/2024 13:56:52,2.34375,1.5625,0,0,0,0,0,0,34.375,1.5625,2.734375,68.84845,16.3116379,7.380455,58,210.000015,405.000031,0,0,20,0,0,6144,328.4414,5815.55859,5.345726,3.70000029,0.0009765625,0,89.36812,86.55914
09/30/2024 13:56:53,0,3.90625,0,0,0,0,6.25,21.875,81.25,40.625,9.863281,68.89184,16.3219185,7.37017441,58,210.000015,405.000031,0,0,14,0,0,6144,328.4414,5815.55859,5.345726,3.69700027,0.0009765625,0,89.36815,86.55914
09/30/2024 13:56:54,0,5.46875,0,0,0,0.78125,25,31.7460289,54.6875,31.25,9.698969,68.88757,16.3209076,7.3711853,58,210.000015,405.000031,0,0,26,0,0,6144,328.4414,5815.55859,5.345726,3.82900023,0.0009765625,0,89.36815,86.55914
09/30/2024 13:56:55,0,0,0,0,0,0,9.375,52.30769,60.9375,56.25,11.179388,68.86877,16.316452,7.375641,58,210.000015,405.000031,0,0,32,0,0,6144,328.4414,5815.55859,5.345726,3.81900024,0,0,89.36815,86.55914
09/30/2024 13:56:56,0,0,0,0,0,0,6.25,4.6875,1.5625,18.75,1.953125,68.7980957,16.29971,7.39238358,58,210.000015,405.000031,0,0,35,0,0,6144,328.4414,5815.55859,5.345726,3.693,0,0,89.36815,86.55914
09/30/2024 13:56:57,0,0,0,0,0,0,18.75,41.26984,73.01587,52.3809547,11.5885439,68.804245,16.3011665,7.39092636,58,210.000015,405.000031,0,0,49,0,0,6144,328.4414,5815.55859,5.345726,3.69500017,0,0,89.36815,86.55914
09/30/2024 15:34:34,0,0,0,0,0,0,0,0,0,0,0,72.4946,17.1754875,6.51660538,59,232.000015,405.000031,0,43,36,0,2,6144,300.9414,5843.05859,4.89813471,4.73100042,0.001953125,0.052734375,89.76897,86.55914
09/30/2024 15:34:35,5.46875,1.5625,0,0,0,0,1.5625,23.4375,18.75,17.4603157,4.70455265,72.00952,17.0605621,6.631531,58,255.000015,405.000031,0,0,25,0,0,6144,308.4414,5835.55859,5.020205,4.4090004,0.0078125,0.0009765625,89.76897,86.55914
09/30/2024 15:34:37,16.9230766,2.30768919,2.30768919,3.8461566,2.30768919,0,82.8125,80,82.8125,81.8181839,23.92674,70.56484,16.7182884,6.97380447,59,270,405.000031,0,0,8,0,0,6144,293.4414,5850.55859,4.7760644,4.375,0.015625,0,89.76897,86.55914
09/30/2024 15:34:38,3.8461566,0,0,0,0,0,100,100,100,100,25.48077,70.16707,16.6240463,7.06804657,59,270,405.000031,0,0,20,0,0,6144,293.4414,5850.55859,4.7760644,3.93100023,0.015625,0,89.76897,86.55914
09/30/2024 15:34:39,6.25,0,0,0,0,0,100,100,100,100,25.78125,69.55791,16.4797249,7.212368,59,210.000015,405.000031,0,2,13,0,0,6144,293.4414,5850.55859,4.7760644,4.09500027,0.046875,0,89.76897,86.55914
09/30/2024 15:34:40,12.5,1.5625,0,0.78125,0,0.78125,100,86.15385,88.70968,78.125,24.0149078,64.44379,15.2680817,8.424011,59,210.000015,405.000031,0,1,13,0,0,6144,293.5664,5850.43359,4.778099,3.88100028,0,0,89.76897,86.55914
09/30/2024 15:34:41,10.15625,3.125,2.34375,0.78125,1.5625,0.78125,34.375,18.75,57.5757561,49.2307663,12.3394728,64.15152,15.1988373,8.493256,59,210.000015,405.000031,0,0,18,0,0,6144,293.5664,5850.43359,4.778099,3.89600015,0,0,89.76897,86.55914
09/30/2024 15:34:42,3.125,0.78125,0,0,0,0,46.0317421,50.7936478,60.3174553,52.3809547,13.5835171,63.9878654,15.1600647,8.532028,59,210.000015,405.000031,0,0,34,0,0,6144,293.5664,5850.43359,4.778099,3.87800026,0,0,89.76897,86.55914
09/30/2024 15:34:43,0.7692337,0.7692337,0,0,0,0,86.15385,86.36364,92.30769,93.93939,22.6150932,63.94359,15.1495743,8.542519,59,210.000015,405.000031,0,0,37,0,0,6144,293.5664,5850.43359,4.778099,3.88,0,0,89.76897,86.55914
09/30/2024 15:34:44,3.90625,0,0,0,0.78125,0,79.6875,76.1904755,76.92308,84.12698,20.3939381,63.90121,15.139534,8.552559,59,210.000015,405.000031,0,0,17,0,0,6144,293.5664,5850.43359,4.778099,3.87300014,0,0,89.76897,86.55914
09/30/2024 15:34:45,10.15625,0.78125,2.34375,0.78125,0,0,64.61538,76.5625,87.5,72.30769,20.5694084,64.21857,15.2147217,8.477371,59,210.000015,405.000031,0,1,23,0,0,6144,295.035156,5848.965,4.80200434,4.441,0,0,89.76897,86.55914
09/30/2024 15:34:46,1.5625,0.78125,0,0,0,0,32.8125,53.8461571,46.875,43.75,11.3731976,64.21535,15.2139587,8.478134,59,210.000015,405.000031,0,0,18,0,0,6144,295.035156,5848.965,4.80200434,3.89900017,0,0,89.76897,86.55914
09/30/2024 15:34:47,0,0.78125,0,0.78125,0,0,19.0476189,23.8095226,29.6875,15.8730145,5.72142029,64.1946259,15.2090492,8.483044,59,210.000015,405.000031,0,0,23,0,0,6144,295.035156,5848.965,4.80200434,3.84900022,0,0,89.76897,86.55914
09/30/2024 15:34:48,2.34375,0,0,0,0,0,48.4375,84.375,100,100,21.09375,64.15445,15.1995316,8.492561,59,210.000015,405.000031,0,0,17,0,0,6144,295.035156,5848.965,4.80200434,3.87900019,0,0,89.76897,86.55914
09/30/2024 15:34:49,3.90625,0,0,0,0,0,100,100,100,100,25.4882813,64.14046,15.1962166,8.495876,59,210.000015,405.000031,0,0,10,0,0,6144,295.035156,5848.965,4.80200434,3.834,0,0,89.76897,86.55914
09/30/2024 15:34:50,1.5625,0,0,0,0,0,78.46154,83.07693,83.07693,86.15385,20.8683968,64.11807,15.1909142,8.501179,59,210.000015,405.000031,0,0,19,0,0,6144,295.035156,5848.965,4.80200434,3.86200023,0,0,89.76897,86.55914
09/30/2024 15:34:51,0,0,0,0,0,0,1.5625,0,34.375,18.75,3.41796875,64.0688858,15.17926,8.512833,59,210.000015,405.000031,0,0,34,0,0,6144,295.035156,5848.965,4.80200434,3.90100026,0,0,89.76897,86.55914
09/30/2024 15:34:52,0,0.78125,0,0,0,0,1.5625,7.936507,0,15.625,1.66790485,64.061615,15.177536,8.514557,59,210.000015,405.000031,0,0,22,0,0,6144,295.035156,5848.965,4.80200434,3.92,0,0,89.76897,86.55914
09/30/2024 15:34:53,0,2.34375,0.78125,0,0.78125,0,66.6666641,64.0625,95.3125,90.625,20.27995,64.06462,15.1782494,8.513844,59,210.000015,405.000031,0,0,17,0,0,6144,295.035156,5848.965,4.80200434,3.84600019,0,0,89.76897,86.55914
09/30/2024 15:34:54,0,1.5625,0,0,0,0,100,100,100,100,25.1953125,64.06554,15.1784668,8.513626,59,210.000015,405.000031,0,0,9,0,0,6144,295.035156,5848.965,4.80200434,3.89400029,0,0,89.76897,86.55914
09/30/2024 15:34:55,0,0,0,0,0,0,64.61538,68.75,92.1875,84.61539,19.3855171,64.06287,15.1778336,8.514259,59,210.000015,405.000031,0,0,12,0,0,6144,295.035156,5848.965,4.80200434,3.874,0,0,89.76897,86.55914
09/30/2024 15:34:56,1.5625,0.78125,0,0,0,0,6.25,10.76923,24.6153831,0,2.89513469,63.8661575,15.1312294,8.56086349,59,210.000015,405.000031,0,0,25,0,0,6144,295.035156,5848.965,4.80200434,3.887,0,0,89.76897,86.55914
09/30/2024 15:34:57,0,3.90625,0,0.78125,0,0,9.375,21.875,7.8125,4.6875,3.3203125,63.8100433,15.1179352,8.574158,59,210.000015,405.000031,0,0,9,0,0,6144,295.035156,5848.965,4.80200434,3.89,0,0,89.76897,86.55914
09/30/2024 15:34:58,0,0,0,0,0,0,18.75,46.0317421,39.6825371,65.625,10.6305838,63.81687,15.1195526,8.57254,59,210.000015,405.000031,0,0,27,0,0,6144,295.035156,5848.965,4.80200434,3.86800027,0,0,89.76897,86.55914
09/30/2024 15:34:59,0,0,0,0,0,0,85.71429,93.84615,93.84615,98.4375,23.24025,63.81452,15.1189957,8.573097,59,210.000015,405.000031,0,0,21,0,0,6144,295.035156,5848.965,4.80200434,3.81400013,0,0,89.76897,86.55914
09/30/2024 15:35:00,0,0,0.78125,0,0,0,32.30769,64.0625,56.25,65.625,13.7379827,63.8130074,15.1186371,8.573456,59,210.000015,405.000031,0,0,23,0,0,6144,295.035156,5848.965,4.80200434,3.84800029,0,0,89.76897,86.55914
09/30/2024 15:35:01,0.7692337,0.7692337,1.53846145,0,0.7692337,0,1.53846145,33.8461533,24.6153831,15.3846149,5.19230938,63.85803,15.129303,8.56279,59,210.000015,405.000031,0,30,34,0,1,6144,298.035156,5845.965,4.85083246,4.112,0.0068359375,0.0009765625,89.48665,86.55914
09/30/2024 15:35:02,0.78125,0,0,0.78125,0,0,17.4603157,42.1875,15.625,18.75,6.07174,63.7026329,15.0924873,8.599606,59,232.000015,405.000031,0,0,35,0,0,6144,298.035156,5845.965,4.85083246,4.361,0,0,89.48665,86.55914
09/30/2024 15:35:03,0,0,0,0,0,0,6.153846,18.75,23.8095226,28.125,4.80239964,63.69431,15.0905151,8.601578,59,210.000015,405.000031,0,0,7,0,0,6144,298.035156,5845.965,4.85083246,3.91100025,0,0,89.48665,86.55914
09/30/2024 15:35:04,0,0,0,0,0,0,58.73016,71.42857,93.75,96.875,20.0489826,63.6961,15.0909386,8.601154,59,210.000015,405.000031,0,0,7,0,0,6144,298.035156,5845.965,4.85083246,3.821,0,0,89.48665,86.55914
09/30/2024 15:35:05,0,0,0,0,0.78125,0,55.5555573,82.8125,96.875,90.625,20.4644089,63.69589,15.090889,8.601204,59,210.000015,405.000031,0,0,28,0,0,6144,298.035156,5845.965,4.85083246,3.86600018,0,0,89.48665,86.55914
09/30/2024 15:35:06,1.5625,0,0,0,0,0.78125,13.6363621,41.53846,56.92308,53.125,10.6194019,63.6898155,15.0894508,8.602642,59,210.000015,405.000031,0,0,16,0,0,6144,297.972656,5846.02734,4.84981537,3.79300022,0,0,89.48665,86.55914
09/30/2024 15:35:07,0,0,0,0,0,0,7.8125,6.25,1.5625,1.5625,1.07421875,63.675972,15.08617,8.605923,58,210.000015,405.000031,0,0,21,0,0,6144,297.972656,5846.02734,4.84981537,3.88100028,0,0,89.48665,86.55914
09/30/2024 15:35:08,0,0.78125,0.78125,0,0,0,6.349206,12.5,7.8125,6.25,2.25229263,63.68233,15.087677,8.604416,58,225.000015,405.000031,0,43,37,0,1,6144,296.097656,5847.90234,4.819298,4.18700027,0.001953125,0,89.48665,86.55914
09/30/2024 15:35:09,0,0,0,0,0,0,51.5625,87.5,71.42857,85.71429,18.5128326,63.68257,15.0877342,8.604359,58,225.000015,405.000031,0,0,14,0,0,6144,296.097656,5847.90234,4.819298,4.046,0,0,89.48665,86.55914
09/30/2024 15:35:10,0.78125,0,0,0,0,0,80,90.625,98.4375,96.92308,22.971756,63.6861954,15.0885925,8.6035,58,210.000015,405.000031,0,0,11,0,0,6144,296.097656,5847.90234,4.819298,3.8360002,0,0,89.48665,86.55914
09/30/2024 15:35:11,1.5625,0,2.34375,0,0,0,23.4375,79.6875,83.87097,76.1904755,16.9374352,63.6804161,15.0872231,8.60487,58,240.000015,405.000031,0,17,22,0,0,6144,293.597656,5850.40234,4.778608,4.59400034,0.0029296875,0,89.48665,86.55914
09/30/2024 15:35:12,4.6875,3.8461566,0.78125,0,1.5625,1.5625,15.625,42.1875,22.38806,24.6153831,8.105988,64.22296,15.2157631,8.47633,59,240.000015,405.000031,0,19,32,0,0,6144,309.535156,5834.465,5.03800726,4.663,0.0009765625,0,89.48665,86.55914
09/30/2024 15:35:13,2.34375,1.5625,2.34375,1.5625,0.78125,1.5625,44.4444427,46.0317421,71.875,60.9375,15.2250767,65.42615,15.500824,8.191269,59,262,405.000031,0,9,16,0,0,6144,321.4414,5822.55859,5.231794,4.802,0,0,89.48665,86.55914
