,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/3,/intelcpu/0/load/4,/intelcpu/0/load/5,/intelcpu/0/load/6,/intelcpu/0/load/7,/intelcpu/0/load/8,/intelcpu/0/load/9,/intelcpu/0/load/10,/intelcpu/0/load/0,/ram/load/0,/ram/data/0,/ram/data/1,/nvidiagpu/0/temperature/0,/nvidiagpu/0/clock/0,/nvidiagpu/0/clock/1,/nvidiagpu/0/clock/2,/nvidiagpu/0/load/0,/nvidiagpu/0/load/1,/nvidiagpu/0/load/2,/nvidiagpu/0/load/3,/nvidiagpu/0/smalldata/3,/nvidiagpu/0/smalldata/2,/nvidiagpu/0/smalldata/1,/nvidiagpu/0/load/4,/nvidiagpu/0/power/0,/nvidiagpu/0/throughput/0,/nvidiagpu/0/throughput/1,/hdd/0/load/0,/hdd/1/load/0
09/30/2024 15:36:37,0,0.78125,3.16220522,1.5625,0,0,49.2307663,48.4375,67.69231,52.30769,14.2925081,70.3231659,16.66103,7.031063,59,300,405.000031,0,27,20,0,23,6144,309.2539,5834.746,5.03342962,4.13300037,0,0,89.48924,86.55914
09/30/2024 15:36:38,0.78125,0,0,0.78125,0,0,26.5625,62.5,53.125,40.625,11.6210938,70.33464,16.66375,7.028343,59,210.000015,405.000031,0,10,18,0,5,6144,308.3789,5835.621,5.019188,4.22600031,0.0009765625,0,89.48924,86.55914
09/30/2024 15:36:39,1.5625,1.5625,0.78125,0,0,0,10.9375,73.4375,45.3125,42.1875,11.2304688,70.30001,16.6555443,7.03654861,59,210.000015,405.000031,0,6,18,0,5,6144,308.3789,5835.621,5.019188,3.87600017,0.236328125,0.0205078125,89.48924,86.55914
09/30/2024 15:36:40,3.125,0,0,0.78125,0,0,25,51.5625,76.5625,31.25,12.0117188,70.1496,16.6199074,7.07218552,59,210.000015,405.000031,0,0,16,0,0,6144,308.3789,5835.621,5.019188,3.89,0.0009765625,0.01171875,89.48924,86.55914
09/30/2024 15:36:41,1.5625,5.46875,0,0,0,0.7692337,77.77778,79.6875,90.625,84.12698,21.738636,70.11015,16.6105614,7.08153152,58,210.000015,405.000031,0,4,18,0,2,6144,308.3789,5835.621,5.019188,3.87300014,0,0,89.48924,86.55914
09/30/2024 15:36:42,0,0,0,0,0,0,73.4375,74.60318,77.77778,95.38461,20.07519,69.98028,16.579792,7.112301,58,210.000015,405.000031,0,0,22,0,0,6144,308.3789,5835.621,5.019188,3.88200021,0.0009765625,0,89.48924,86.55914
09/30/2024 15:36:43,0,0,0.78125,0,0,0,87.30159,93.84615,100,90.625,23.3334484,69.96314,16.5757332,7.11635971,58,210.000015,405.000031,0,5,24,0,2,6144,308.3789,5835.621,5.019188,3.94400024,0.0009765625,0,89.48924,86.55914
09/30/2024 15:36:44,1.5625,0,0,0,0,0,22.7272758,6.25,35.9375,48.4375,7.279831,69.9721451,16.5778656,7.11422729,58,210.000015,405.000031,0,3,31,0,2,6144,308.3789,5835.621,5.019188,3.95400023,0,0.0244140625,89.48924,86.55914
09/30/2024 15:36:45,0,0,0,0,0,0,31.7460289,46.0317421,50,48.4375,11.0134544,70.00132,16.5847778,7.107315,58,210.000015,405.000031,0,5,18,0,2,6144,308.3789,5835.621,5.019188,3.93400025,0.0009765625,0.046875,89.48924,86.55914
09/30/2024 15:36:46,0.78125,0,0,0,0,0,29.2307682,35.9375,43.5483856,45.3125,9.72448,70.0223,16.5897484,7.10234451,58,225.000015,405.000031,0,44,27,0,26,6144,308.3789,5835.621,5.019188,4.362,0.578125,0.08300781,89.48924,86.55914
09/30/2024 15:36:47,0,0.78125,0,0.78125,0,0,84.375,82.8125,73.8461456,93.650795,21.1130924,70.1091156,16.6103172,7.08177567,58,285,405.000031,0,36,25,0,28,6144,309.5039,5834.496,5.03749847,4.88900042,0.44140625,0.09863281,89.48924,86.55914
09/30/2024 15:36:48,0,0,0,0,0,0,98.4375,98.46154,96.92308,100,24.61388,70.0746,16.6021385,7.08995438,58,285,405.000031,0,36,19,0,28,6144,308.3789,5835.621,5.019188,4.703,0.42578125,0.09472656,89.48924,86.55914
09/30/2024 15:36:49,0,0,0,0,0,0,75.38461,62.5,59.375,75.38461,17.0402641,70.15317,16.6207542,7.07133865,58,270,405.000031,0,37,19,0,28,6144,308.3789,5835.621,5.019188,4.65400028,0,0,89.48924,86.55914
09/30/2024 15:36:50,0,0,0,0,0,0,28.125,32.30769,21.875,32.30769,7.163465,70.0973358,16.6075249,7.084568,58,210.000015,405.000031,0,5,21,0,2,6144,308.7539,5835.246,5.02529144,3.9630003,0,0,89.48924,86.55914
09/30/2024 15:36:51,1.5625,0,0.78125,0,0,0,54.6875,42.1875,83.07693,65.625,15.6415281,70.1314,16.6155968,7.076496,58,210.000015,405.000031,0,0,39,0,0,6144,308.6289,5835.371,5.023257,3.89500022,0,0,89.48924,86.55914
09/30/2024 15:36:52,0.78125,0,0,0,0,0,98.4375,89.0625,95.3125,92.06349,23.5274086,70.14639,16.6191483,7.07294464,58,210.000015,405.000031,0,1,24,0,0,6144,308.7539,5835.246,5.02529144,3.92100024,0,0,89.48924,86.55914
09/30/2024 15:36:53,0,0,0,0,0,0,78.125,82.53968,82.53968,82.8125,20.37605,70.10329,16.6089363,7.08315659,58,210.000015,405.000031,0,0,18,0,0,6144,308.7539,5835.246,5.02529144,3.854,0,0.001953125,89.48924,86.55914
09/30/2024 15:36:54,0,0,0,0,0,0,28.5714264,26.1538448,6.153846,39.9999962,6.30494356,70.0562057,16.5977821,7.09431076,58,210.000015,405.000031,0,0,29,0,0,6144,308.7539,5835.246,5.02529144,3.84000015,0.0302734375,0.001953125,89.48924,86.55914
09/30/2024 15:36:55,0,0,0,0,0,0.78125,9.375,17.1875,45.3125,22.2222214,5.978733,70.05365,16.5971756,7.0949173,58,210.000015,405.000031,0,4,16,0,2,6144,309.3789,5834.621,5.035464,3.95200014,0,0,89.48924,86.55914
09/30/2024 15:36:56,0,0,0,0,0,0.78125,90.625,85.71429,96.875,100,23.4235458,70.0315552,16.5919418,7.100151,58,210.000015,405.000031,0,0,34,0,0,6144,309.7539,5834.246,5.04156733,3.8150003,0.0361328125,0.001953125,89.48924,86.55914
09/30/2024 15:36:57,0,0,0,0,0,0,100,100,100,100,25,70.03341,16.59238,7.09971237,58,210.000015,405.000031,0,0,26,0,0,6144,309.7539,5834.246,5.04156733,3.87800026,0.001953125,0.0478515625,89.48924,86.55914
09/30/2024 15:36:58,0.78125,0,0,0,0,0,85.9375,96.875,98.4375,98.4375,23.828125,70.00313,16.5852051,7.106888,58,210.000015,405.000031,0,0,16,0,0,6144,308.3164,5835.68359,5.018171,3.93200016,0,0,89.48924,86.55914
09/30/2024 15:36:59,0,0,0,0,0.78125,0,6.25,4.6875,51.5625,31.25,5.95703125,69.9455261,16.57156,7.120533,58,210.000015,405.000031,0,0,23,0,0,6144,308.6914,5835.30859,5.02427435,3.877,0,0.0009765625,89.48924,86.55914
09/30/2024 15:37:00,0,0,0,0,0,0,15.625,31.7460289,36.5079346,47.6923065,8.2232,69.72631,16.5196228,7.17247,58,210.000015,405.000031,0,0,17,0,0,6144,308.6914,5835.30859,5.02427435,3.78400016,0.0478515625,0.0009765625,89.48924,86.55914
09/30/2024 15:37:01,0,0,0,0,0,0,38.0952377,58.4615364,46.1538429,76.1904755,13.6813221,69.76283,16.5282745,7.16381836,58,277,405.000031,0,29,23,0,12,6144,308.1914,5835.80859,5.016136,4.42400026,0,0,89.4910049,86.55914
09/30/2024 15:37:02,0,0,1.5625,0,0,0,76.5625,84.375,85.9375,95.38461,21.5865364,69.778656,16.5320244,7.16006851,58,277,405.000031,0,0,19,0,0,6144,308.1914,5835.80859,5.016136,4.262,0,0,89.4910049,86.55914
09/30/2024 15:37:03,0,0,0,0,0,0,73.4375,79.6875,75,75,18.9453125,69.73627,16.52198,7.17011261,58,210.000015,405.000031,0,0,45,0,0,6144,308.1914,5835.80859,5.016136,4.09400034,0,0,89.4910049,86.55914
09/30/2024 15:37:04,0,0,0,0,0,0,38.4615364,42.1875,34.375,31.25,9.142124,69.6680756,16.505825,7.186268,58,277,405.000031,0,11,30,0,3,6144,308.5039,5835.496,5.02122259,4.017,0.4248047,0.064453125,89.4910049,86.55914
09/30/2024 15:37:05,0.78125,0,0,0,0,0,67.1875,62.29508,48.4375,71.875,15.7098475,69.7616043,16.5279846,7.16410828,58,292,405.000031,0,1,27,0,0,6144,308.1914,5835.80859,5.016136,4.27,0,0,89.4910049,86.55914
09/30/2024 15:37:06,0,0.78125,0,0,0,0,31.25,31.34328,23.8095226,20.63492,6.78751469,69.75058,16.5253716,7.16672134,58,345.000031,405.000031,0,0,18,0,0,6144,308.1914,5835.80859,5.016136,4.202,0.7910156,0.07519531,89.4910049,86.55914
09/30/2024 15:37:07,14.0625,0,0,0,0,0.78125,64.0625,50,70.7692261,93.84615,19.2728348,69.7839355,16.5332756,7.15881729,58,405.000031,405.000031,0,1,15,0,0,6144,308.1914,5835.80859,5.016136,4.612,0.461914063,0.001953125,89.4910049,86.55914
09/30/2024 15:37:08,3.90625,0,0,0,0,0,79.6875,87.5,77.77778,73.01587,20.3621025,69.77754,16.5317612,7.16033173,58,405.000031,405.000031,0,0,21,0,0,6144,308.3164,5835.68359,5.018171,3.903,0,0.048828125,89.4910049,86.55914
09/30/2024 15:37:09,3.076923,4.615384,2.30768919,0,0.7692337,0.7692337,43.75,73.8461456,66.15385,83.07693,18.1189957,69.91429,16.56416,7.1279335,58,232.000015,405.000031,0,35,18,0,28,6144,309.2539,5834.746,5.03342962,4.60100031,0.8496094,0.091796875,89.4910049,86.55914
09/30/2024 15:37:10,4.71230125,0.78125,0.78125,1.5625,2.3317337,0,21.53846,54.6875,29.2307682,26.1538448,9.49679,70.27817,16.6503677,7.041725,58,420.000031,405.000031,0,41,27,0,25,6144,309.2539,5834.746,5.03342962,4.618,0.8535156,0.09472656,89.4910049,86.55914
09/30/2024 15:37:11,5.44471169,1.5625,0,0,0.78125,0,42.1875,57.8125,57.8125,51.5625,14.0594959,70.23664,16.64053,7.05156326,58,420.000031,405.000031,0,0,23,0,0,6144,309.2539,5834.746,5.03342962,3.834,0,0,89.4910049,86.55914
09/30/2024 15:37:12,1.5625,1.5625,0,0,0,0,61.9047623,69.84126,79.6875,89.0625,19.1716251,70.25934,16.6459084,7.04618454,58,210.000015,405.000031,0,0,51,0,0,6144,309.2539,5834.746,5.03342962,3.8380003,0,0,89.4910049,86.55914
09/30/2024 15:37:13,1.5625,1.5625,0,0,0,0,100,100,100,100,25.390625,70.33513,16.6638641,7.02822876,59,1732.00012,7000.9834,0,0,0,0,0,6144,309.2539,5834.746,5.03342962,6.36500025,0,0,89.4910049,86.55914
09/30/2024 15:37:14,0.78125,0,0.78125,0,0,0,75,50.7936478,77.77778,58.73016,16.589159,70.3011551,16.6558151,7.036278,59,1732.00012,7000.9834,0,0,0,0,0,6144,309.2539,5834.746,5.03342962,13.8070011,0,0.00390625,89.4910049,86.55914
09/30/2024 15:37:15,0.78125,0,0,0,0,0,20.3125,16.9230766,23.0769215,21.53846,5.213338,70.30191,16.6559944,7.03609848,59,1732.00012,7000.9834,0,1,1,0,1,6144,308.8789,5835.121,5.027326,13.8460007,0.8642578,0.048828125,89.4910049,86.55914
09/30/2024 15:37:16,0,1.5625,0,0,0,0,26.5625,29.03226,34.375,28.125,7.576233,70.26308,16.6467934,7.04529953,58,270,810.000061,0,3,5,0,1,6144,308.8789,5835.121,5.027326,6.603,0.483398438,0.08691406,89.4910049,86.55914
09/30/2024 15:37:17,0,0,0,0,0,0,20.3125,16.6666679,48.4375,26.5625,6.9987,70.2414551,16.64167,7.05042267,58,210.000015,405.000031,0,0,31,0,0,6144,308.8789,5835.121,5.027326,3.94500017,0,0,89.4910049,86.55914
09/30/2024 15:37:18,0,0,0,0,0,0,42.1875,65.625,73.4375,71.875,15.8203125,70.24942,16.6435585,7.04853439,58,210.000015,405.000031,0,0,47,0,0,6144,308.8789,5835.121,5.027326,3.79600024,0,0,89.4910049,86.55914
09/30/2024 15:37:19,0,0,0,1.5625,0.78125,0,74.60318,82.8125,82.53968,90.625,20.9542389,70.01482,16.5879745,7.10411835,58,210.000015,405.000031,0,0,39,0,0,6144,308.8789,5835.121,5.027326,3.65100026,0.015625,0.001953125,89.4910049,86.55914
09/30/2024 15:37:20,0,0,0,0,0,0.78125,9.230768,36.5079346,25,36.5079346,6.800568,70.03747,16.5933418,7.098751,58,210.000015,405.000031,0,0,37,0,0,6144,309.2539,5834.746,5.03342962,3.70700026,0,0.0341796875,89.4910049,86.55914
09/30/2024 15:37:21,0.78125,0.78125,0,0,0,0,45.3125,44.6153831,53.8461571,61.53846,13.0273457,70.02546,16.5904961,7.101597,58,210.000015,405.000031,0,31,31,0,25,6144,309.2539,5834.746,5.03342962,4.306,0.8466797,0.068359375,89.4910049,86.55914
09/30/2024 15:37:22,4.6875,17.1875,0.78125,1.5625,0,1.5625,15.8730145,10.9375,7.8125,17.1875,6.46081543,70.2114258,16.6345558,7.057537,58,240.000015,405.000031,0,43,32,0,25,6144,309.1289,5834.871,5.031395,4.814,0.422851563,0,89.4910049,86.55914
09/30/2024 15:37:23,0,2.34375,0,0,0,0,63.0769272,74.60318,51.5625,70.3125,16.51516,70.2657,16.6474152,7.04467773,58,240.000015,405.000031,0,0,22,0,0,6144,309.1289,5834.871,5.031395,3.85900021,0,0,89.4910049,86.55914
09/30/2024 15:37:24,0,2.34375,0,0,0,0,10.9375,29.2307682,63.4920578,63.4920578,10.74,70.25395,16.64463,7.04746246,58,210.000015,405.000031,0,0,34,0,0,6144,309.1289,5834.871,5.031395,3.62100029,0,0.046875,89.4910049,86.55914
09/30/2024 15:37:25,0,2.34375,0,0,0,0,31.25,20.96774,54.6875,51.5625,10.1972046,70.24272,16.6419716,7.05012131,58,210.000015,405.000031,0,0,28,0,0,6144,309.6914,5834.30859,5.04055,3.72100019,0,0,89.4910049,86.55914
09/30/2024 15:37:26,4.6875,1.5625,0,0,0,0,10.9375,45.4545441,16.9230766,44.6153831,8.151901,70.3517761,16.6678085,7.02428436,58,210.000015,405.000031,0,15,13,0,12,6144,308.1289,5835.871,5.015119,3.92100024,0,0,89.4910049,86.55914
09/30/2024 15:37:27,7.03125,0,0,0,0,0,30.1587276,11.1111107,20.3125,19.0476189,5.91827631,70.34175,16.665432,7.026661,58,255.000015,405.000031,0,49,34,0,21,6144,308.1289,5835.871,5.015119,3.98800015,0.8486328,0.046875,89.4910049,86.55914
09/30/2024 15:37:28,0,2.34375,0,0,0,0,23.8095226,35.9375,21.875,41.53846,7.99049759,70.34023,16.6650734,7.0270195,58,330.000031,405.000031,0,9,33,0,5,6144,308.1289,5835.871,5.015119,4.44300032,0.015625,0.0498046875,89.4910049,86.55914
09/30/2024 15:37:29,0,3.125,0,0,0,0,50,46.1538429,51.5625,59.375,13.3338337,70.33072,16.6628189,7.029274,58,330.000031,405.000031,0,0,50,0,0,6144,308.1289,5835.871,5.015119,3.89600015,0,0,89.4910049,86.55914
09/30/2024 15:37:30,0.78125,2.34375,0,0,0,0.78125,9.375,32.8125,43.75,50,8.984375,70.28558,16.6521263,7.03996658,58,210.000015,405.000031,0,5,12,0,1,6144,308.4414,5835.55859,5.020205,3.7900002,0,0,89.4910049,86.55914
09/30/2024 15:37:31,1.5625,0.78125,0,0,0,0,4.6875,17.7419357,4.6875,14.0625,2.86668539,70.28567,16.6521454,7.03994751,58,210.000015,405.000031,0,0,30,0,0,6144,308.5039,5835.496,5.02122259,3.73500013,0,0,89.49119,86.55914
09/30/2024 15:37:32,0.78125,0,0,0,0,0,7.8125,24.6153831,12.5,20.3125,4.17518044,70.28419,16.6517944,7.04029846,58,210.000015,405.000031,0,0,51,0,0,6144,308.5039,5835.496,5.02122259,3.70200014,0,0,89.49119,86.55914
09/30/2024 15:37:33,3.125,0.78125,0,0,0,0.7692337,25,58.4615364,64.0625,31.25,11.7578144,70.19681,16.6310921,7.061001,58,210.000015,405.000031,0,0,54,0,0,6144,308.5039,5835.496,5.02122259,3.64400029,0,0,89.49119,86.55914
09/30/2024 15:37:34,0,0,0,0,0,0,45.3125,66.6666641,79.36508,84.12698,17.2169514,70.0469055,16.5955772,7.09651566,58,210.000015,405.000031,0,0,63,0,0,6144,308.5039,5835.496,5.02122259,3.63900018,0,0,89.49119,86.55914
09/30/2024 15:37:35,0,0,0,0,0,0,23.4375,68.75,60.0000038,80,14.5117226,69.9766846,16.5789413,7.11315155,58,210.000015,405.000031,0,0,61,0,0,6144,308.5039,5835.496,5.02122259,3.63100028,0,0,89.49119,86.55914
09/30/2024 15:37:36,0,0,0,0,0,0,15.625,18.4615364,38.0952377,70.3125,8.905888,69.9775848,16.579155,7.112938,58,210.000015,405.000031,0,0,55,0,0,6144,308.5039,5835.496,5.02122259,3.62800026,0,0,89.49119,86.55914
09/30/2024 15:37:37,0.78125,0,0,0.78125,0.78125,0,15.625,45.3125,9.230768,26.5625,6.338644,70.03315,16.59232,7.09977341,58,210.000015,405.000031,0,0,45,0,0,6144,308.5039,5835.496,5.02122259,3.63600016,0,0.0498046875,89.49119,86.55914
09/30/2024 15:37:38,3.20060253,2.34375,0,2.34375,1.5625,0,40.625,32.8125,45.3125,56.25,12.1188278,70.33516,16.6638718,7.028221,58,210.000015,405.000031,0,36,28,0,24,6144,308.5664,5835.43359,5.02223969,4.02200031,0.625,0.076171875,89.49119,86.55914
09/30/2024 15:37:39,0.78125,0,0.78125,0,0,0,70.3125,49.2063446,71.42857,80.9523849,17.1890488,70.33241,16.66322,7.02887344,58,232.000015,405.000031,0,0,43,0,0,6144,308.6289,5835.371,5.023257,4.41500044,0.015625,0.048828125,89.49119,86.55914
09/30/2024 15:37:40,3.90625,0,0.78125,6.25,0,0,87.30159,73.8461456,75.38461,66.15385,20.28507,70.34961,16.6672935,7.02479935,58,232.000015,405.000031,0,0,29,0,0,6144,308.2539,5835.746,5.01715326,3.78100014,0,0,89.49119,86.55914
09/30/2024 15:37:41,2.34375,0.78125,0,3.90625,0,0.78125,23.0769215,28.125,60.9375,87.30159,13.4416218,70.3244247,16.6613274,7.03076553,58,210.000015,405.000031,0,0,23,0,0,6144,308.2539,5835.746,5.01715326,3.762,0,0,89.49119,86.55914
09/30/2024 15:37:42,0.78125,0,3.90625,0,0,0,0,15.625,12.5,10.76923,3.01682949,70.3369446,16.6642952,7.0277977,58,210.000015,405.000031,0,0,51,0,0,6144,308.2539,5835.746,5.01715326,3.71800017,0,0,89.49119,86.55914
09/30/2024 15:37:43,7.03125,1.5625,0.78125,0.78125,0,0,4.6875,9.375,22.2222214,10.9375,4.22092056,70.4276,16.6857719,7.006321,58,210.000015,405.000031,0,16,19,0,7,6144,308.2539,5835.746,5.01715326,3.729,0.4345703,0.091796875,89.49119,86.55914
09/30/2024 15:37:44,11.71875,1.5625,1.5625,3.90625,0,0,23.4375,28.5714264,62.5,33.3333321,11.583889,70.42423,16.6849747,7.007118,58,307,405.000031,0,3,53,0,2,6144,308.2539,5835.746,5.01715326,4.629,0.421875,0,89.49119,86.55914
09/30/2024 15:37:45,0,0,2.30768919,0,0,0,52.3809547,73.4375,80,84.375,18.4255543,70.436264,16.6878242,7.00426865,58,307,405.000031,0,0,35,0,0,6144,308.2539,5835.746,5.01715326,3.70000029,0,0,89.49119,86.55914
09/30/2024 15:37:46,0,3.076923,0.7692337,0,0,0,57.5757561,78.78787,84.61539,96.969696,20.3525715,70.2800751,16.6508217,7.041271,58,210.000015,405.000031,0,6,25,0,2,6144,308.2539,5835.746,5.01715326,3.71800017,0.474609375,0.09472656,89.49119,86.55914
09/30/2024 15:37:47,2.30768919,4.6875,0,0.793647766,0.78125,0,39.0625,37.5,53.125,68.75,13.4736061,70.20947,16.6340942,7.05799866,58,285,405.000031,0,28,21,0,16,6144,308.2539,5835.746,5.01715326,4.734,0,0,89.49119,86.55914
09/30/2024 15:37:48,0,0,0,0,0,0,21.875,0,21.875,12.5,3.515625,70.1476,16.6194344,7.07265854,58,285,405.000031,0,0,38,0,0,6144,308.2539,5835.746,5.01715326,3.854,0,0,89.49119,86.55914
09/30/2024 15:37:49,0.78125,0.78125,0,0,0,0,12.5,6.349206,21.875,7.8125,3.22885513,70.09982,16.6081161,7.08397675,58,210.000015,405.000031,0,0,40,0,0,6144,308.2539,5835.746,5.01715326,3.64300013,0,0,89.49119,86.55914
09/30/2024 15:37:50,0,0,0,0,0,0,32.8125,80,81.25,70.3125,16.52344,70.105896,16.6095543,7.0825386,58,210.000015,405.000031,0,0,58,0,0,6144,308.2539,5835.746,5.01715326,3.63,0,0.046875,89.49119,86.55914
09/30/2024 15:37:51,0.78125,0.78125,0,2.34375,0,0,93.650795,96.82539,100,96.82539,24.6946335,70.12728,16.61462,7.07747269,58,210.000015,405.000031,0,39,27,0,28,6144,308.2539,5835.746,5.01715326,4.098,0.428710938,0.09472656,89.49119,86.55914
09/30/2024 15:37:52,0,0,0,0,0,0,100,100,100,100,25,70.18505,16.6283073,7.06378555,58,292,405.000031,0,0,43,0,0,6144,308.2539,5835.746,5.01715326,4.329,0.001953125,0,89.49119,86.55914
09/30/2024 15:37:53,0,0,0,0,0,0,28.125,42.1875,51.5625,45.3125,10.4492188,70.15727,16.621727,7.070366,58,210.000015,405.000031,0,0,36,0,0,6144,308.2539,5835.746,5.01715326,3.89900017,0.001953125,0,89.49119,86.55914
09/30/2024 15:37:54,0.78125,0.78125,0,0,0,0,0,17.1875,14.0625,3.125,2.34375,70.1653,16.6236267,7.068466,58,210.000015,405.000031,0,0,46,0,0,6144,308.2539,5835.746,5.01715326,3.6420002,0,0,89.49119,86.55914
