,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/3,/intelcpu/0/load/4,/intelcpu/0/load/5,/intelcpu/0/load/6,/intelcpu/0/load/7,/intelcpu/0/load/8,/intelcpu/0/load/9,/intelcpu/0/load/10,/intelcpu/0/load/0,/ram/load/0,/ram/data/0,/ram/data/1,/nvidiagpu/0/temperature/0,/nvidiagpu/0/clock/0,/nvidiagpu/0/clock/1,/nvidiagpu/0/clock/2,/nvidiagpu/0/load/0,/nvidiagpu/0/load/1,/nvidiagpu/0/load/2,/nvidiagpu/0/load/3,/nvidiagpu/0/smalldata/3,/nvidiagpu/0/smalldata/2,/nvidiagpu/0/smalldata/1,/nvidiagpu/0/load/4,/nvidiagpu/0/power/0,/nvidiagpu/0/throughput/0,/nvidiagpu/0/throughput/1,/hdd/0/load/0,/hdd/1/load/0
09/30/2024 15:37:55,3.90625,0,0,0.78125,0.78125,0,4.6875,31.25,9.375,1.5625,3.61328125,69.94455,16.5713272,7.12076569,58,210.000015,405.000031,0,30,26,0,18,6144,308.2539,5835.746,5.01715326,3.7670002,0.8457031,0.09472656,89.49119,86.55914
09/30/2024 15:37:56,3.90625,0.78125,0.78125,1.58730149,0,0,42.85714,57.1428528,53.125,56.25,13.9679432,70.03706,16.5932465,7.09884644,58,352.000031,405.000031,0,0,34,0,0,6144,308.2539,5835.746,5.01715326,4.76500034,0,0,89.49119,86.55914
09/30/2024 15:37:57,2.34375,0,0,0,0,0,53.8461571,93.84615,67.1875,57.8125,17.336237,70.02951,16.5914574,7.10063553,58,352.000031,405.000031,0,0,59,0,0,6144,308.2539,5835.746,5.01715326,3.67100024,0,0.0341796875,89.49119,86.55914
09/30/2024 15:37:58,2.34375,0,0,0,0,0,32.8125,95.2381,65.625,90.47619,18.05246,70.02639,16.5907173,7.10137558,58,210.000015,405.000031,0,0,25,0,0,6144,308.2539,5835.746,5.01715326,3.77700019,0,0.046875,89.49119,86.55914
09/30/2024 15:37:59,0.78125,0,0,0,0,0.78125,9.375,39.9999962,64.0625,60.9375,11.0937481,70.0240555,16.5901642,7.10192871,58,210.000015,405.000031,0,10,28,0,5,6144,308.2539,5835.746,5.01715326,3.83500028,0,0.046875,89.49119,86.55914
09/30/2024 15:38:00,0.78125,0,0.78125,0,0,0,3.174603,17.4603157,17.1875,4.615384,2.84767747,70.03966,16.59386,7.09823227,58,210.000015,405.000031,0,14,22,0,7,6144,308.2539,5835.746,5.01715326,3.82600021,0.427734375,0.09472656,89.49119,86.55914
09/30/2024 15:38:01,5.46875,0.7692337,0,0,0,0,16.9230766,32.8125,34.375,42.85714,8.71523,70.07163,16.6014366,7.09065628,58,330.000031,405.000031,0,10,28,0,7,6144,308.2539,5835.746,5.01715326,4.691,0.0009765625,0,89.49127,86.55914
09/30/2024 15:38:02,0,0.78125,0,0,0,0,29.6875,50.7692337,39.0625,71.875,12.0597954,70.08406,16.6043816,7.08771133,58,330.000031,405.000031,0,15,20,0,12,6144,308.2539,5835.746,5.01715326,3.75700021,0.439453125,0.052734375,89.49127,86.55914
09/30/2024 15:38:03,0,1.5625,0.78125,0,0,0,4.6875,46.875,66.6666641,29.6875,9.537763,70.07801,16.6029472,7.08914566,58,210.000015,405.000031,0,1,22,0,0,6144,309.1914,5834.80859,5.032412,3.93900013,0,0,89.49127,86.55914
09/30/2024 15:38:04,0,0.78125,0.78125,0,0,0,12.5,42.1875,24.6153831,24.6153831,6.690204,69.8894958,16.5582848,7.133808,58,210.000015,405.000031,0,0,23,0,0,6144,309.1914,5834.80859,5.032412,3.69200015,0,0,89.49127,86.55914
09/30/2024 15:38:05,3.125,0.78125,0,0,0,0,11.1111107,36.5079346,6.25,28.5714264,5.640805,70.0060043,16.5858879,7.106205,58,210.000015,405.000031,0,3,27,0,0,6144,308.6289,5835.371,5.023257,3.844,0,0,89.49127,86.55914
09/30/2024 15:38:06,0.78125,3.90625,0,0,0,0,15.3846149,43.75,70.3125,47.6923065,11.6571484,70.38431,16.6755142,7.01657867,58,210.000015,405.000031,0,17,29,0,2,6144,300.7539,5843.246,4.895083,3.89600015,0.0048828125,0.0009765625,89.49127,86.55914
09/30/2024 15:38:07,1.5625,1.5625,0,0,0,0,7.8125,34.375,53.125,54.83871,9.775078,70.48194,16.6986465,6.99344635,58,247.000015,405.000031,0,0,14,0,0,6144,307.6289,5836.371,5.006981,4.2050004,0,0,89.49127,86.55914
09/30/2024 15:38:08,0,0,0,0,0,0,1.5625,6.153846,60.9375,21.2121181,5.616623,70.47501,16.6970062,6.99508667,58,210.000015,405.000031,0,0,32,0,0,6144,307.6289,5836.371,5.006981,3.67900014,0,0,89.49127,86.55914
09/30/2024 15:38:09,1.5625,0,0,0,0,0,6.25,4.76190472,23.8095226,0,2.371651,70.45204,16.6915627,7.00053024,58,210.000015,405.000031,0,0,38,0,0,6144,307.6289,5836.371,5.006981,3.6420002,0,0,89.49127,86.55914
09/30/2024 15:38:10,0,0,0,0,0,0,45.3125,32.8125,81.25,48.4375,12.9882813,70.4471741,16.69041,7.00168228,58,210.000015,405.000031,0,0,26,0,0,6144,307.6289,5836.371,5.006981,3.63,0,0,89.49127,86.55914
09/30/2024 15:38:11,0,0,0,0,0,0.78125,64.0625,70.3125,90.76923,100,20.4191685,70.43589,16.6877365,7.00435638,58,210.000015,405.000031,0,0,44,0,0,6144,307.6289,5836.371,5.006981,3.62100029,0,0,89.49127,86.55914
09/30/2024 15:38:12,0,0.78125,0,0,0,0,71.875,87.5,82.8125,82.8125,20.4101563,70.38243,16.6750717,7.017021,58,210.000015,405.000031,0,0,44,0,0,6144,307.6289,5836.371,5.006981,3.61200023,0,0,89.49127,86.55914
09/30/2024 15:38:13,0,0,0,0,0,0,10.9375,13.8461533,6.25,7.8125,2.427882,70.2643356,16.64709,7.045002,58,210.000015,405.000031,0,0,40,0,0,6144,307.6289,5836.371,5.006981,3.61600018,0,0,89.49127,86.55914
09/30/2024 15:38:14,0,0,0.78125,0,0,0,3.125,12.5,35.9375,12.6984119,4.11396027,70.19378,16.6303749,7.061718,58,210.000015,405.000031,0,0,44,0,0,6144,307.6289,5836.371,5.006981,3.62500024,0,0,89.49127,86.55914
09/30/2024 15:38:15,0,0,0,0,0,0,12.5,20.3125,15.625,46.875,5.95703125,70.02264,16.5898285,7.1022644,58,210.000015,405.000031,0,0,44,0,0,6144,307.6289,5836.371,5.006981,3.62300014,0,0,89.49127,86.55914
09/30/2024 15:38:16,0,0,0,0,0,0,76.1904755,76.1904755,79.36508,78.125,19.3669376,70.0047455,16.58559,7.10650253,58,210.000015,405.000031,0,0,51,0,0,6144,307.6289,5836.371,5.006981,3.624,0,0,89.49127,86.55914
09/30/2024 15:38:17,0,0.78125,0,0,0,0,67.69231,69.84126,67.69231,78.125,17.807085,69.9727554,16.57801,7.11408234,58,210.000015,405.000031,0,0,37,0,0,6144,307.6289,5836.371,5.006981,3.62000012,0,0,89.49127,86.55914
09/30/2024 15:38:18,10.9375,1.5625,0,0,0,0,6.25,36.363636,4.6875,29.2307682,6.345743,69.9888458,16.5818214,7.11027145,58,210.000015,405.000031,0,0,37,0,0,6144,307.6289,5836.371,5.006981,3.61500025,0,0,89.49127,86.55914
09/30/2024 15:38:19,5.46875,0,0.78125,0,1.5625,0,10.9375,15.625,15.625,20.3125,4.8828125,70.0185852,16.5888672,7.10322571,58,210.000015,405.000031,0,0,43,0,0,6144,307.6289,5836.371,5.006981,3.61800027,0,0,89.49127,86.55914
09/30/2024 15:38:20,0.78125,4.6875,0,0,0,0,12.5,12.6984119,17.1875,32.8125,5.38349152,70.0227661,16.589859,7.102234,58,210.000015,405.000031,0,0,38,0,0,6144,307.6289,5836.371,5.006981,3.62600017,0,0,89.49127,86.55914
09/30/2024 15:38:21,2.34375,0,0,0,0,0,35.9375,55.5555573,69.84126,42.1875,13.0130825,70.01937,16.5890541,7.103039,58,210.000015,405.000031,0,0,38,0,0,6144,307.6289,5836.371,5.006981,3.63200021,0,0,89.49127,86.55914
09/30/2024 15:38:22,3.125,0,0.78125,0,0.78125,0,30.6451626,33.3333321,27.6923065,51.5625,9.538019,70.0388641,16.5936737,7.098419,58,210.000015,405.000031,0,0,38,0,0,6144,307.6289,5836.371,5.006981,3.634,0,0,89.49127,86.55914
09/30/2024 15:38:23,4.6875,3.125,0,0,0,0,7.575756,10.9375,9.375,23.4375,4.184425,70.07455,16.6021271,7.089966,58,210.000015,405.000031,0,0,36,0,0,6144,307.6289,5836.371,5.006981,3.634,0,0,89.49127,86.55914
09/30/2024 15:38:24,3.90625,0.78125,0,0,0,0.78125,7.8125,15.625,25,17.1875,4.78515625,70.07176,16.6014671,7.090626,58,210.000015,405.000031,0,0,31,0,0,6144,307.6289,5836.371,5.006981,3.63800025,0,0,89.49127,86.55914
09/30/2024 15:38:25,2.34375,0.78125,0.78125,0.78125,0,0,29.6875,34.92063,15.625,25.3968239,7.18780756,70.09986,16.6081238,7.083969,58,210.000015,405.000031,0,0,40,0,0,6144,307.6289,5836.371,5.006981,3.63600016,0,0,89.49127,86.55914
09/30/2024 15:38:26,0.78125,0,0.78125,0,0,0,50,90.76923,71.42857,86.15385,18.8422928,70.1869049,16.628746,7.063347,58,210.000015,405.000031,0,0,49,0,0,6144,307.6289,5836.371,5.006981,3.62500024,0,0,89.49127,86.55914
09/30/2024 15:38:27,2.34375,0.78125,0,0,0,0,33.3333321,57.8125,63.0769272,37.5,12.3732929,70.1806,16.6272545,7.06483841,58,210.000015,405.000031,0,0,45,0,0,6144,307.6289,5836.371,5.006981,3.62800026,0,0,89.49127,86.55914
09/30/2024 15:38:28,2.34375,0,0,0,0,0,33.8461533,39.0625,40.625,17.1875,8.463043,70.15302,16.62072,7.071373,58,210.000015,405.000031,0,0,42,0,0,6144,307.6289,5836.371,5.006981,3.63900018,0,0,89.49127,86.55914
09/30/2024 15:38:29,1.5625,1.5625,0.78125,0,0,1.5625,1.5625,12.5,4.6875,6.25,2.24609375,70.13104,16.6155128,7.07658,58,210.000015,405.000031,0,0,37,0,0,6144,307.6289,5836.371,5.006981,3.64500022,0,0,89.49127,86.55914
09/30/2024 15:38:30,0,0,0,0,0,0,22.2222214,31.25,33.3333321,42.85714,8.103919,70.09747,16.60756,7.08453369,58,210.000015,405.000031,0,0,44,0,0,6144,307.6289,5836.371,5.006981,3.65600014,0,0,89.49127,86.55914
09/30/2024 15:38:31,0,0,0,0,0,0,20.3125,15.8730145,35.384613,49.2307663,7.55006075,70.0810547,16.6036682,7.08842468,58,210.000015,405.000031,0,0,42,0,0,6144,307.6289,5836.371,5.006981,3.65200019,0,0,89.4922,86.55914
09/30/2024 15:38:32,1.5625,2.34375,0,0,0,0,7.8125,45.3125,34.92063,51.5625,9.213787,69.97922,16.57954,7.11255264,58,210.000015,405.000031,0,0,47,0,0,6144,307.6289,5836.371,5.006981,3.64400029,0,0,89.4922,86.55914
09/30/2024 15:38:33,3.125,1.5625,0,0.78125,0,0,9.230768,13.8461533,26.1538448,18.75,4.93239164,69.847084,16.5482368,7.143856,58,210.000015,405.000031,0,0,32,0,0,6144,307.6289,5836.371,5.006981,3.64100027,0,0,89.4922,86.55914
09/30/2024 15:38:34,0.78125,0.78125,0,0.78125,0,0.793647766,25,35.9375,39.0625,53.125,9.962487,69.8311157,16.5444527,7.14764,58,210.000015,405.000031,0,0,38,0,0,6144,307.6289,5836.371,5.006981,3.65,0,0,89.4922,86.55914
09/30/2024 15:38:35,0,0.78125,0,0,0,0,50,50,62.5,79.6875,15.234375,70.02617,16.5906639,7.101429,58,210.000015,405.000031,0,0,27,0,0,6144,307.6289,5836.371,5.006981,3.69200015,0,0,89.4922,86.55914
09/30/2024 15:38:36,0,0,0,0,0,0,35.9375,61.9047623,65.07937,20.63492,11.4722843,70.02043,16.5893059,7.102787,58,210.000015,405.000031,0,0,35,0,0,6144,307.6289,5836.371,5.006981,3.72500014,0,0,89.4922,86.55914
09/30/2024 15:38:37,0,0.78125,0,0,0,0,4.6875,55.384613,60.0000038,38.4615364,10.00601,70.02284,16.5898781,7.102215,58,210.000015,405.000031,0,0,49,0,0,6144,307.6289,5836.371,5.006981,3.62500024,0,0,89.4922,86.55914
09/30/2024 15:38:38,1.53846145,0.78125,0,0,0,0,1.5625,40.625,14.0625,0,3.80558968,70.0291443,16.59137,7.10072327,58,210.000015,405.000031,0,0,44,0,0,6144,307.6289,5836.371,5.006981,3.61600018,0,0,89.4922,86.55914
09/30/2024 15:38:39,1.58730149,3.174603,0,0,0,0.793647766,17.1875,70.3125,65.625,22.2222214,11.6536436,70.04758,16.5957375,7.09635544,58,210.000015,405.000031,0,0,32,0,0,6144,307.6289,5836.371,5.006981,3.66100025,0,0,89.4922,86.55914
09/30/2024 15:38:40,3.90625,0,0,0,0,0.78125,4.6875,28.125,46.875,63.0769272,9.508711,70.04466,16.595047,7.097046,58,210.000015,405.000031,0,0,55,0,0,6144,307.6289,5836.371,5.006981,3.65500021,0,0,89.4922,86.55914
09/30/2024 15:38:41,0,0.78125,0,0,0,0.78125,28.125,53.125,52.3809547,45.3125,11.3792782,70.053894,16.5972328,7.09486,58,210.000015,405.000031,0,0,53,0,0,6144,307.6289,5836.371,5.006981,3.6190002,0,0,89.4922,86.55914
09/30/2024 15:38:42,1.5625,0.78125,0,0,0,0,6.25,6.25,39.9999962,40.625,6.113279,70.05505,16.5975075,7.09458542,58,210.000015,405.000031,0,0,53,0,0,6144,307.6289,5836.371,5.006981,3.61300015,0,0,89.4922,86.55914
09/30/2024 15:38:43,0,1.5625,0,0,0,0,17.1875,53.125,68.75,42.1875,11.5234375,70.04627,16.5954285,7.09666443,58,210.000015,405.000031,0,0,63,0,0,6144,307.6289,5836.371,5.006981,3.62100029,0,0,89.4922,86.55914
09/30/2024 15:38:44,0.78125,0.78125,0,0,0,0,14.0625,26.5625,21.875,25,5.6640625,70.0001755,16.584507,7.107586,58,210.000015,405.000031,0,0,60,0,0,6144,307.6289,5836.371,5.006981,3.62800026,0,0.046875,89.4922,86.55914
09/30/2024 15:38:45,4.6875,2.34375,0,0,0,0,4.6875,32.8125,55.5555573,40.625,9.23394,70.01095,16.587059,7.105034,58,210.000015,405.000031,0,0,32,0,0,6144,307.6289,5836.371,5.006981,3.82500029,0,0,89.4922,86.55914
09/30/2024 15:38:46,0.78125,0,0,7.8125,0,0,15.625,50,49.2307663,48.4375,11.2800484,70.00183,16.5849,7.107193,58,210.000015,405.000031,0,24,17,0,17,6144,307.6289,5836.371,5.006981,3.93900013,0,0,89.4922,86.55914
09/30/2024 15:38:47,0.793647766,3.90625,0.78125,3.90625,0,0,20.3125,28.5714264,46.875,47.6190453,10.1345482,69.9732742,16.5781326,7.11396027,58,210.000015,405.000031,0,6,25,0,5,6144,307.6289,5836.371,5.006981,3.9940002,0.422851563,0.0859375,89.4922,86.55914
09/30/2024 15:38:48,1.5504837,0.78125,0.78125,1.5625,0,0,43.75,39.9999962,48.3871,50.7936478,12.0176077,70.04614,16.5953979,7.096695,58,277,405.000031,0,53,33,0,21,6144,307.6289,5836.371,5.006981,4.40400028,0.484375,0.08691406,89.4922,86.55914
09/30/2024 15:38:49,3.125,3.125,3.90625,0,0,0,25.3968239,25.3968239,15.3846149,16.6666679,6.447339,70.0351944,16.592804,7.099289,58,375.000031,405.000031,0,0,22,0,0,6144,307.6289,5836.371,5.006981,4.45000029,0,0,89.4922,86.55914
09/30/2024 15:38:50,0.78125,3.125,0,2.34375,0,0,13.8461533,67.69231,57.8125,38.0952377,11.8716354,70.0451,16.59515,7.096943,58,210.000015,405.000031,0,13,60,0,9,6144,307.6289,5836.371,5.006981,3.71700025,0.7158203,0.0615234375,89.4922,86.55914
09/30/2024 15:38:51,3.125,3.90625,0.78125,0.78125,0.78125,0,18.75,20.3125,32.8125,73.8461456,10.2794466,70.16031,16.6224442,7.06964874,58,292,405.000031,0,45,30,0,23,6144,307.6289,5836.371,5.006981,4.721,0.5371094,0.09472656,89.4922,86.55914
09/30/2024 15:38:52,0.78125,13.28125,1.5625,0,0,0,68.25397,79.36508,85.9375,87.30159,22.0067558,70.19817,16.6314163,7.06067657,58,345.000031,405.000031,0,39,37,0,21,6144,307.6289,5836.371,5.006981,4.861,0.8515625,0.09472656,89.4922,86.55914
09/30/2024 15:38:53,0,5.46875,1.5625,0,0,0,13.8461533,12.3076916,35.384613,19.9999981,5.97505569,70.15146,16.62035,7.071743,58,367.000031,405.000031,0,19,12,0,15,6144,307.8164,5836.18359,5.01003265,4.407,0,0,89.4922,86.55914
09/30/2024 15:38:54,0.78125,0.78125,2.34375,0.78125,0,0.78125,15.625,40.625,25,12.5,6.54296875,70.23073,16.63913,7.05296326,58,330.000031,405.000031,0,35,27,0,24,6144,307.9414,5836.05859,5.01206732,4.52200031,0.858398438,0.09472656,89.4922,86.55914
09/30/2024 15:38:55,0.78125,7.8125,0.78125,0,0,0,3.125,10.9375,34.375,31.25,6.15234375,70.2765045,16.6499748,7.042118,58,262,405.000031,0,19,14,0,14,6144,307.3789,5836.621,5.002912,4.434,0.42578125,0.060546875,89.4922,86.55914
09/30/2024 15:38:56,8.59375,3.125,0,0.78125,0,1.5625,26.5625,47.5409851,62.5,60.9375,14.1041222,70.297905,16.6550446,7.03704834,58,345.000031,405.000031,0,50,28,0,28,6144,307.6914,5836.30859,5.007998,4.735,0.76171875,0.07421875,89.4922,86.55914
09/30/2024 15:38:57,6.25,0,0,0,0,0,59.375,92.42424,82.53968,93.650795,21.2806053,70.1877747,16.628952,7.063141,58,345.000031,405.000031,0,4,37,0,3,6144,308.1289,5835.871,5.015119,4.197,0.01171875,0.0009765625,89.4922,86.55914
09/30/2024 15:38:58,7.8125,1.5625,0,0,0,0,20.3125,54.6875,27.6923065,65.625,11.6917076,70.09846,16.6077919,7.084301,58,307,405.000031,0,33,27,0,27,6144,307.7539,5836.246,5.00901556,4.39600039,0.7441406,0.09472656,89.4922,86.55914
09/30/2024 15:38:59,17.1875,2.34375,0,1.5625,1.5625,0,30.1587276,36.9230728,49.2063446,64.61538,14.1385021,70.2095261,16.6341057,7.057987,58,442.000031,810.000061,0,3,4,0,0,6144,307.7539,5836.246,5.00901556,4.754,0.015625,0.09472656,89.4922,86.55914
09/30/2024 15:39:00,8.59375,0,0.78125,0,0,0,4.615384,3.125,10.9375,15.625,3.31580639,70.23293,16.6396523,7.05244064,58,442.000031,810.000061,0,14,7,0,10,6144,308.0039,5835.996,5.01308441,4.195,0.03515625,0.001953125,89.4922,86.55914
09/30/2024 15:39:01,0.78125,8.59375,0,0,0,0,39.6825371,75,78.46154,73.4375,17.8332272,70.22075,16.6367645,7.05532837,58,217.000015,405.000031,0,37,22,0,28,6144,307.7539,5836.246,5.00901556,4.44800043,0.8466797,0.09472656,89.49229,86.55914
09/30/2024 15:39:02,14.0625,3.125,0,0.78125,0,0,21.875,28.5714264,50.7936478,6.25,8.964223,70.4234161,16.68478,7.007313,58,352.000031,405.000031,0,6,24,0,0,6144,318.4414,5825.55859,5.18296576,4.83700037,0.0185546875,0,89.49229,86.55914
09/30/2024 15:39:03,0.78125,0,0,0,0,0,39.9999962,53.8461571,60.0000038,60.9375,13.5216351,70.37627,16.67361,7.018482,58,352.000031,405.000031,0,5,19,0,0,6144,312.5039,5831.496,5.0863266,3.9070003,0.0078125,0.0078125,89.49229,86.55914
09/30/2024 15:39:04,2.34375,0,0,0,0,0,14.0625,21.875,29.6875,42.1875,7.03125,70.21286,16.6348953,7.05719757,58,210.000015,405.000031,0,2,27,0,0,6144,312.5039,5831.496,5.0863266,3.98800015,0.0068359375,0,89.49229,86.55914
09/30/2024 15:39:05,10.15625,2.34375,0,0.78125,0,0,50,73.01587,62.5,84.375,18.5283356,69.7875443,16.53413,7.157963,58,247.000015,405.000031,0,47,38,0,6,6144,310.6914,5833.30859,5.056826,4.242,0.168945313,0.06640625,89.49229,86.55914
09/30/2024 15:39:06,15.625,3.90625,1.5625,3.90625,3.125,1.5625,85.71429,100,90.625,100,27.23214,69.9743958,16.5784,7.113693,58,247.000015,405.000031,0,9,37,0,5,6144,310.6914,5833.30859,5.056826,4.182,0,0.0029296875,89.49229,86.55914
09/30/2024 15:39:07,12.5,7.8125,0,0,0.78125,0,70.3125,82.8125,76.1904755,77.77778,21.8300457,70.03629,16.5930634,7.09902954,59,232.000015,405.000031,0,44,40,0,5,6144,324.3789,5819.621,5.27960443,5.5010004,0.00390625,0,89.49229,86.55914
09/30/2024 15:39:08,24.21875,11.71875,0.78125,3.90625,0,2.34375,71.875,75,75,79.6875,24.21875,69.9806747,16.5798874,7.11220551,59,232.000015,405.000031,0,9,17,0,0,6144,314.3164,5829.68359,5.115827,4.57300043,0.001953125,0,89.49229,86.55914
09/30/2024 15:39:09,17.6923027,3.8461566,0,0.7692337,0,0.78125,26.1538448,50.7692337,41.53846,56.92308,13.8476553,70.17201,16.6252174,7.06687546,59,232.000015,405.000031,0,0,10,0,0,6144,313.8789,5830.121,5.108706,4.352,0,0.001953125,89.49229,86.55914
09/30/2024 15:39:10,0,1.58730149,0,3.174603,0,0,87.30159,96.82539,92.06349,93.650795,23.7103157,70.144104,16.6186066,7.07348633,59,210.000015,405.000031,0,3,15,0,0,6144,313.8789,5830.121,5.108706,3.90400028,0,0,89.49229,86.55914
09/30/2024 15:39:11,0,0,0,3.125,0,0,86.15385,93.84615,81.53846,83.07693,21.92909,70.11081,16.6107178,7.081375,59,210.000015,405.000031,0,3,14,0,0,6144,313.8789,5830.121,5.108706,4.039,0,0,89.49229,86.55914
09/30/2024 15:39:12,0,0,0.78125,3.90625,0.78125,0,100,100,100,100,25.6835938,70.12306,16.61362,7.078472,59,210.000015,405.000031,0,10,18,0,0,6144,306.3789,5837.621,4.98663568,3.95800018,0.0029296875,0,89.49229,86.55914
